
ڤلاجرن فرتام | Pelajaran Pertama
    ◦ مغمبيل وضوء | Mengambil wuduk.
    ◦ مموهون معاف در قد كدوا دوا ايبو باق | Memohon maaf daripada kedua-dua ibu bapa.
    ◦ برفاكاين برسيه | Berpakaian bersih.
• ادب ٢ سلفس باغون تيدور | Adab-Adab Selepas Bangun Tidur:
    ◦ كوسوق كيكي | Gosok gigi.
    ◦ کمسكن بيليق تيدور | Kemaskan bilik tidur.
    ◦ مندي دان برسوچي | Mandi dan bersuci.
    ◦ برفاكاين برسيه دان كمس | Berpakaian bersih dan kemas.
• فضيلة مغعملكن ادب ٢ سبلوم دان سلفس باغون تيدور | Fadhilat Mengamalkan Adab-Adab Sebelum dan Selepas Bangun Tidur:
    ◦ داقت مغعملكن سنة ٢ نبي محمد | Dapat mengamalkan sunnah-sunnah Nabi Muhammad.
    ◦ داقت منجاك كصيحتن توبوه بادن | Dapat menjaga kesihatan tubuh badan.
    ◦ ملاتيه ديري سوفايا سنتياس برديسيفلين | Melatih diri supaya sentiasa berdisiplin.
    ◦ تيدق راس مغنتوق دان لتيه كتيك بلاجر | Tidak rasa mengantuk dan letih ketika belajar.
    ◦ فيكيرن سنتياس چركس دان چردس | Fikiran sentiasa cergas dan cerdas.
    ◦ د سایغی اولیه کلوارک دان مشارکت | Disayangi oleh keluarga dan masyarakat.
• عاقبة تيدق برادب سبلوم دان سلفس باغون تيدور | Akibat Tidak Beradab Sebelum dan Selepas Bangun Tidur:
    ◦ راس معنتوق كتيك بلاجر | Rasa mengantuk ketika belajar.
    ◦ موده منداقت پاکيت | Mudah mendapat penyakit.
    ◦ هيلغ راس ديسيفلين ديري | Hilang rasa disiplin diri.
    ◦ سوسه مشيئت فلاجرن | Susah menghayati pelajaran.
    ◦ هيلغ سليرا ماكن | Hilang selera makan.
--------------------------------------------------------------------------------
ڤلاجرن كتيک | Pelajaran Ketiga
ادب بركندراغن | Adab Berkenderaan
• ڤغملن موريد | Pengamalan Murid (Objektif Pembelajaran):
    ◦ دآخير ڤملاجرن موريد دافت: | Di akhir pelajaran murid dapat:
        ▪ مبا تاكن ادب ٢ كتيك مناءيقي كندراغن | Menyatakan adab-adab ketika menaiki kenderaan.
        ▪ مڽبوت فضيلة برادب كتيك مناءيقي كندراغن | Menyebut fadhilat beradab ketika menaiki kenderaan.
        ▪ مبا تاكن عاقبة تيدق برادب كتيك مناءيقي كندراغن | Menyatakan akibat tidak beradab ketika menaiki kenderaan.
• ادب ٢ كتيك مناءيقي كندراغن | Adab-Adab Ketika Menaiki Kenderaan:
    ◦ كندراغن يغ دڬوناكن اداله سلامت دان سمڤورنا | Kenderaan yang digunakan adalah selamat dan sempurna.
    ◦ ملغكه ماسوق كدالم كندراغن دغن كاكي كانن | Melangkah masuk ke dalam kenderaan dengan kaki kanan.
    ◦ براتور دان مندهولوكن يغ لبيه توا دان عذور | Beratur dan mendahulukan yang lebih tua dan uzur.
    ◦ مماطوهي ڤراتورن جالن راي | Mematuhi peraturan jalan raya.
    ◦ تيدق برڬوراو كتيك ددالم كندراغن | Tidak bergurau ketika di dalam kenderaan.
• فضيلة برادب كتيك مناءيقي كندراغن | Fadhilat Beradab Ketika Menaiki Kenderaan:
    ◦ منداڤت ڬنجرن ڤهالا درڤد الله | Mendapat ganjaran pahala daripada Allah.
    ◦ كورغ كسسقن لالولينتس | Kurang kesesakan lalu lintas.
    ◦ سلامت دالم ڤرجالنن | Selamat dalam perjalanan.
    ◦ موده سمڤاي كتمڤت يغ دتوجو | Mudah sampai ke tempat yang dituju.
    ◦ ملاتي ديري سوڤايا بردسيڤلين دجالن راي | Melatih diri supaya berdisiplin di jalan raya.
    ◦ ممبنتو كلنچرن ڤغڬونا جالن راي | Membantu kelancaran pengguna jalan raya.
• عاقبة تيدق برادب كتيك مناءيقي كندراغن | Akibat Tidak Beradab Ketika Menaiki Kenderaan:
    ◦ منيمبولكن كماراهن ڤغڬونا جالن راي | Menimbulkan kemarahan pengguna jalan raya.
    ◦ برلاكو كمالغن | Berlaku kemalangan.
    ◦ لمبت سمڤاي كتمڤت يغ دتوجو | Lambat sampai ke tempat yang dituju.
    ◦ ممبيسكن كسسقن جالن راي | Menyebabkan kesesakan jalan raya.
--------------------------------------------------------------------------------
ڤلاجرن كأمفت | Pelajaran Keempat
ادب دمسجد | Adab di Masjid
• ادب ٢ ماسوق مسجد | Adab-Adab Masuk Masjid:
    ◦ بر كأداءن سوچي دان برسیه | Berkeadaan suci dan bersih.
    ◦ مند هو لوکن کاکی کانن | Mendahulukan kaki kanan.
    ◦ صلاة سنة تحية المسجد | Solat Sunat Tahiyatul Masjid.
    ◦ برنية اعتكاف | Berniat I'tikaf.
    ◦ بر ديكير دان ممباج القرءان | Berzikir dan membaca Al-Quran.
    ◦ تيدق بركوراو دان نمبوات بيسي | Tidak bergurau dan membuat bising.
• ادب ٢ كلوار مسجد | Adab-Adab Keluar Masjid:
    ◦ ملغكه كلوار دغن كاكي كيري | Melangkah keluar dengan kaki kiri.
    ◦ برنية اونتوق داتغ سمولا | Berniat untuk datang semula.
    ◦ برادب سوڤن كتيك كلوار دري مسجد | Beradab sopan ketika keluar dari masjid.
    ◦ تيدق مغمبيل بارغ ميليق اورغ لاءين | Tidak mengambil barang milik orang lain.
• فضيلة برادب دمسجد | Fadhilat Beradab di Masjid:
    ◦ دافات منيڠكتكن كأيمانن كڤد الله | Dapat meningkatkan keimanan kepada Allah.
    ◦ دافات مغرتكن صلة الرحم انتارا جماعة | Dapat mengeratkan silaturrahim antara jemaah.
    ◦ براوليه كتنغن جيوا | Beroleh ketenangan jiwa.
    ◦ دافات برڬاول دغن كاون ٢ يغ باءيق | Dapat bergaul dengan kawan-kawan yang baik.
    ◦ درحمتي اوليه اورغ لاءين | Dirahmati oleh orang lain.
    ◦ دافات ڬنجرن ڤهالا | Dapat ganjaran pahala.
• عاقبة تيدق برادب دمسجد | Akibat Tidak Beradab di Masjid:
    ◦ مرو سقكن كأيمانن ديري | Merosakkan keimanan diri.
    ◦ منیمبولكن كمارهن جماعه مسجد | Menimbulkan kemarahan jemaah masjid.
    ◦ تيدق دحرمتي اوليه جماعه مسجد | Tidak dihormati oleh jemaah masjid.
    ◦ بر دو سا | Berdosa.
--------------------------------------------------------------------------------
ڤلاجرن كليم | Pelajaran Kelima
ادب بلاجر | Adab Belajar
• ادب ٢ كتيك بلاجر | Adab-Adab Ketika Belajar:
    ◦ ممبري تومڤوان كتيك ڬورو مڠاجر | Memberi tumpuan ketika guru mengajar.
    ◦ دودوق دڠن سوڤن | Duduk dengan sopan.
    ◦ تيدق بربوال بوال كتيك ڬورو مڠاجر | Tidak berbual-bual ketika guru mengajar.
    ◦ طاعة دان ڤاتوه ارهن ڬورو | Taat dan patuh arahan guru.
    ◦ مينتا ايذين ڬورو سكيران اد كڤرلوان اونتوق كلوار كلس | Minta izin guru sekiranya ada keperluan untuk keluar kelas.
• فضيلة برادب كتيك بلاجر | Fadhilat Beradab Ketika Belajar:
    ◦ ممبنتوق ڤريبادي دان اخلاق يغ موليا | Membentuk peribadi dan akhlak yang mulia.
    ◦ ممڤراوليه كجايا ان ددنيا دان دأخيرة | Memperoleh kejayaan di dunia dan di akhirat.
    ◦ علمو يغ دفلاجري دبركتي الله | Ilmu yang dipelajari diberkati Allah.
    ◦ موده ايغت دان فهم ڤلاجرن ڬورو | Mudah ingat dan faham pelajaran guru.
    ◦ منداڤت كبركتن علمو درڤد ڬورو | Mendapat keberkatan ilmu daripada guru.
• عاقبة تيدق برادب كتيك بلاجر | Akibat Tidak Beradab Ketika Belajar:
    ◦ تيدق دسو كاءي اوليه كاون ٢ | Tidak disukai oleh kawan-kawan.
    ◦ تيدق دسايڠي ڬورو | Tidak disayangi guru.
    ◦ سوسه اونتوق ممهمي ڤلاجرن | Susah untuk memahami pelajaran.
    ◦ علمو تيدق دبركتي الله | Ilmu tidak diberkati Allah.
--------------------------------------------------------------------------------
ڤلاجرن كأنم | Pelajaran Keenam
ادب دغن مصحف القرءان | Adab dengan Mushaf Al-Quran
• ادب ٢ كتيك ممباوا مصحف القرءان | Adab-Adab Ketika Membawa Mushaf Al-Quran:
    ◦ برووضوء | Berwuduk.
    ◦ ممڬغ مصحف القرءان دغن تاغن كانن | Memegang Mushaf Al-Quran dengan tangan kanan.
    ◦ مغككت مصحف القرءان سكوروغ٢ كورغن سفارس دادا | Mengangkat Mushaf Al-Quran sekurang-kurangnya separas dada.
    ◦ برفاكاين برسيه دان منوتوف عورة | Berpakaian bersih dan menutup aurat.
    ◦ منجاك القرءان دغن چرمت | Menjaga Al-Quran dengan cermat.
• ادب ٢ كتيك ممباچ القرءان | Adab-Adab Ketika Membaca Al-Quran:
    ◦ ممباچ القرءان دالم كأدأن بروڬوء دان منوتوف عورة | Membaca Al-Quran dalam keadaan berwuduk dan menutup aurat.
    ◦ ممبري تومڤوان كتيك ممباچ القرءان | Memberi tumpuan ketika membaca Al-Quran.
    ◦ ممباج دغن برتجويد دان برترنم | Membaca dengan bertajwid dan bertarannum.
    ◦ سجود تلاوة سلفس ممباچ ايات يغ دسنتكن سجود | Sujud tilawah selepas membaca ayat yang disunatkan sujud.
    ◦ مغمبيل اعتبار درفد اية يغ دباچ | Mengambil iktibar daripada ayat yang dibaca.
• ادب ٢ كتيك ميمڤن مصحف القرءان | Adab-Adab Ketika Menyimpan Mushaf Al-Quran:
    ◦ ممباوا دغن ڤنوه حرمت | Membawa dengan penuh hormat.
    ◦ ملتفكن دتمڤت يغ سسواي | Meletakkan di tempat yang sesuai.
    ◦ منوتوڤ مصحف القرءان سلفس ممباچ | Menutup Mushaf Al-Quran selepas membaca.
    ◦ تيدق ملتفكن سسواوتو بندا دأتس مصحف | Tidak meletakkan sesuatu benda di atas Mushaf.
• فضيلة برادب كتيك ممباوا، ممباچ دان ميمڤن مصحف القرءان | Fadhilat Beradab Ketika Membawa, Membaca dan Menyimpan Mushaf Al-Quran:
    ◦ منداڤت كبركتن هيجلوف | Mendapat keberkatan hidup.
    ◦ جيوا تنع دان تنترم | Jiwa tenang dan tenteram.
    ◦ ممهمي دان مغحياتي اية ٢ يغ دباچ | Memahami dan menghayati ayat-ayat yang dibaca.
    ◦ منداڤت شفاعة | Mendapat syafaat.
    ◦ منداڤت ڬنجرن ڤهالا | Mendapat ganjaran pahala.
--------------------------------------------------------------------------------
ڤلاجرن كتوجوه | Pelajaran Ketujuh
ادب ممليهارا هرتا بندا عوام | Adab Memelihara Harta Benda Awam
• فغرتين هرتا بندا عوام | Pengertian Harta Benda Awam:
    ◦ هرتا بندا عوام اياله كمودهن يغ دسدياكن اونتوق كڬوناءن اورغ راماي | Harta benda awam ialah kemudahan yang disediakan untuk kegunaan orang ramai.
    ◦ چونتوه: تاندس عوام، تيليفون عوام، ڤوندوق منوڠڬو بس، تامن ڤرماءينن كانق٢ | Contoh: Tandas awam, telefon awam, pondok menunggu bas, taman permainan kanak-kanak.
• ادب ٢ مغڬوناكن هرتا بندا عوام | Adab-Adab Menggunakan Harta Benda Awam:
    ◦ مڠيکوت ڤراتورن يغ تله دتتفكن | Mengikut peraturan yang telah ditetapkan.
    ◦ برتيمبڠ راس دغن ڤغڬونا يغ لاءين | Bertimbang rasa dengan pengguna yang lain.
    ◦ مڠڬوناكن دڠن چرمت دان برهاتي-هاتي | Menggunakan dengan cermat dan berhati-hati.
    ◦ تيدق منچونتيڠ اتاو مروسقكن | Tidak menconteng atau merosakkan.
    ◦ منجاك كبرسيهن ڤرسكيترن | Menjaga kebersihan persekitaran.
    ◦ منجاك كسلاۏمتن هرتا بندا عوام | Menjaga keselamatan harta benda awam.
    ◦ ملاڤورکن کروسقن كڤد ڤيهق يغ برتڠڬوڠجواب | Melaporkan kerosakan kepada pihak yang bertanggungjawab.
• فضيلة برادب مغڬوناكن هرتا بندا عوام | Fadhilat Beradab Menggunakan Harta Benda Awam:
    ◦ تيدق منچمركن ڤمندڠن | Tidak mencemarkan pemandangan.
    ◦ ممودهكن اورغ يغ مملوكن | Memudahkan orang yang memerlukan.
    ◦ تيدق برلاكو ڤمبذيرن | Tidak berlaku pembaziran.
    ◦ دافات دڬوناكن دالم جڠك ماس يغ لاما | Dapat digunakan dalam jangka masa yang lama.
    ◦ سباڬاي تندا شكور اتاو تريما كاسيه دأتس هرتا بندا عوام | Sebagai tanda syukur atau terima kasih atas harta benda awam.
• عاقبة تيدق ممليهارا هرتا بندا عوام | Akibat Tidak Memelihara Harta Benda Awam:
    ◦ مپوسهكن اورغ يغ مملوكن | Menyusahkan orang yang memerlukan.
    ◦ تيدق دافت دڬوناكن دڠن سمڤورنا | Tidak dapat digunakan dengan sempurna.
    ◦ ملاهيركن مشاركت تيدق بردسيڤلين | Melahirkan masyarakat tidak berdisiplin.
    ◦ منچمركن ڤمندڠن | Mencemarkan pemandangan.
    ◦ ملاهيركن ڤرموسوهن دان كبنچين دالم مشاركت برلاكو ڤمبذيرن | Melahirkan permusuhan dan kebencian dalam masyarakat berlaku pembaziran
